Date/Time,240 [°C],240 [m/s],272 [°C],272 [m/s],284 [°C],284 [m/s],348 [°C],348 [m/s],351 [°C],351 [m/s],518 [°C],518 [m/s],994 [°C],994 [m/s],
07/11/24 2:48:31 PM,11.2,2.25,11.1,2.67,11.0,2.59,11.1,2.61,11.2,2.76,11.2,1.91,11.2,2.57,
07/11/24 2:48:32 PM,11.2,2.06,11.1,2.36,11.0,2.24,11.1,2.30,11.2,2.37,11.2,2.01,11.2,2.55,
07/11/24 2:48:33 PM,11.2,1.98,11.1,1.94,11.1,2.41,11.1,2.35,11.2,2.60,11.2,1.99,11.2,2.42,
07/11/24 2:48:34 PM,11.2,1.83,11.1,1.93,11.1,2.16,11.2,2.12,11.2,2.38,11.2,1.82,11.2,2.17,
07/11/24 2:48:35 PM,11.2,1.69,11.1,1.96,11.1,1.76,11.1,2.07,11.2,2.33,11.2,1.69,11.2,2.03,
07/11/24 2:48:36 PM,11.2,1.74,11.1,1.93,11.0,1.82,11.1,2.14,11.1,2.47,11.2,1.81,11.2,2.24,
07/11/24 2:48:37 PM,11.2,1.73,11.1,1.72,11.0,1.81,11.1,2.09,11.1,2.42,11.2,1.82,11.2,2.38,
07/11/24 2:48:38 PM,11.2,1.62,11.1,1.64,11.0,1.72,11.1,2.03,11.2,2.56,11.2,1.84,11.2,2.52,
07/11/24 2:48:39 PM,11.2,1.50,11.1,1.66,11.1,1.70,11.1,1.96,11.2,2.48,11.2,1.93,11.2,2.74,
07/11/24 2:48:40 PM,11.2,1.55,11.1,1.67,11.1,1.96,11.1,1.99,11.2,2.40,11.2,1.75,11.2,2.49,
07/11/24 2:48:41 PM,11.2,1.56,11.1,1.93,11.1,1.96,11.2,2.14,11.2,2.54,11.2,1.79,11.2,2.33,
07/11/24 2:48:42 PM,11.2,1.67,11.1,1.78,11.1,2.01,11.1,2.36,11.2,2.71,11.2,1.80,11.2,2.68,
07/11/24 2:48:43 PM,11.2,1.54,11.1,1.85,11.1,2.04,11.1,2.39,11.2,2.75,11.2,2.18,11.2,2.30,
07/11/24 2:48:44 PM,11.2,1.67,11.1,1.40,11.0,1.89,11.1,2.20,11.1,2.62,11.2,1.93,11.2,2.18,
07/11/24 2:48:45 PM,11.2,1.69,11.1,1.77,11.0,1.90,11.1,2.35,11.1,2.56,11.2,1.75,11.2,2.37,
07/11/24 2:48:46 PM,11.2,1.59,11.1,1.85,11.0,1.93,11.1,2.23,11.1,2.38,11.2,1.71,11.2,2.03,
07/11/24 2:48:47 PM,11.2,1.59,11.1,1.74,11.0,1.89,11.1,2.00,11.1,2.02,11.2,1.39,11.2,1.88,
07/11/24 2:48:48 PM,11.2,1.38,11.1,1.52,11.0,1.51,11.1,1.52,11.2,1.80,11.2,1.47,11.2,1.95,
07/11/24 2:48:49 PM,11.2,1.26,11.1,1.44,11.0,1.37,11.1,1.55,11.1,1.69,11.2,1.33,11.2,1.55,
07/11/24 2:48:50 PM,11.2,1.32,11.1,1.53,11.0,1.57,11.1,1.74,11.2,1.82,11.2,1.46,11.2,1.78,
07/11/24 2:48:51 PM,11.2,1.32,11.1,1.46,11.0,1.54,11.1,1.62,11.2,1.83,11.2,1.36,11.2,1.89,
07/11/24 2:48:52 PM,11.2,1.35,11.1,1.46,11.1,1.71,11.1,1.66,11.2,1.87,11.2,1.33,11.2,1.74,
07/11/24 2:48:53 PM,11.2,1.60,11.1,1.22,11.1,1.83,11.2,1.90,11.2,2.22,11.2,1.34,11.2,1.74,
07/11/24 2:48:54 PM,11.2,1.65,11.1,1.02,11.1,1.88,11.2,2.04,11.2,2.41,11.2,1.61,11.2,2.29,
07/11/24 2:48:55 PM,11.2,1.54,11.1,1.27,11.1,1.55,11.2,1.99,11.2,2.14,11.2,1.88,11.2,2.36,
07/11/24 2:48:56 PM,11.2,1.58,11.1,1.55,11.1,1.54,11.2,1.90,11.2,2.22,11.2,1.64,11.2,2.01,
07/11/24 2:48:57 PM,11.2,1.55,11.1,1.79,11.1,1.89,11.2,1.96,11.2,2.10,11.2,1.67,11.2,1.96,
07/11/24 2:48:58 PM,11.2,1.58,11.1,1.74,11.1,1.88,11.2,1.88,11.2,1.89,11.2,1.32,11.2,1.90,
07/11/24 2:48:59 PM,11.2,1.59,11.1,1.94,11.1,1.73,11.2,1.71,11.2,1.90,11.2,1.61,11.2,2.47,
07/11/24 2:49:00 PM,11.2,1.48,11.1,1.77,11.1,1.54,11.2,1.56,11.2,1.81,11.2,1.43,11.2,2.99,
07/11/24 2:49:01 PM,11.2,1.49,11.1,1.96,11.1,1.79,11.2,1.82,11.2,2.37,11.2,1.71,11.2,3.04,
07/11/24 2:49:02 PM,11.2,0.80,11.1,1.82,11.1,2.00,11.2,2.21,11.2,2.56,11.2,2.15,11.2,3.07,
07/11/24 2:49:03 PM,11.2,1.56,11.1,2.56,11.1,2.87,11.1,2.99,11.2,3.18,11.2,1.96,11.2,3.02,
07/11/24 2:49:04 PM,11.2,1.37,11.1,2.86,11.0,3.09,11.1,3.24,11.1,3.31,11.2,2.37,11.2,2.81,
07/11/24 2:49:05 PM,11.2,1.40,11.1,3.01,11.0,3.27,11.1,3.24,11.1,2.98,11.2,2.27,11.2,2.67,
07/11/24 2:49:06 PM,11.2,0.91,11.1,2.52,11.0,2.87,11.1,2.66,11.1,2.79,11.2,1.90,11.2,2.69,
07/11/24 2:49:07 PM,11.2,2.10,11.0,2.57,11.0,2.57,11.1,2.51,11.1,2.65,11.2,1.97,11.2,2.46,
07/11/24 2:49:08 PM,11.2,2.46,11.0,2.47,11.0,2.85,11.1,2.77,11.1,2.81,11.2,1.97,11.2,2.91,
07/11/24 2:49:09 PM,11.2,2.83,11.0,3.39,11.0,2.79,11.1,2.62,11.1,2.82,11.2,2.60,11.2,3.56,
07/11/24 2:49:10 PM,11.2,2.87,11.0,3.16,11.0,2.94,11.1,2.95,11.1,3.55,11.2,2.91,11.2,3.47,
07/11/24 2:49:11 PM,11.2,2.93,11.0,3.26,11.0,3.19,11.1,3.12,11.1,3.48,11.2,2.75,11.2,3.21,
07/11/24 2:49:12 PM,11.2,3.27,11.0,3.58,11.0,3.24,11.1,2.88,11.1,3.31,11.2,2.52,11.2,3.04,
07/11/24 2:49:13 PM,11.2,2.90,11.1,3.34,11.0,3.17,11.1,3.09,11.1,3.17,11.2,2.12,11.2,3.17,
07/11/24 2:49:14 PM,11.2,2.81,11.0,3.17,11.0,3.26,11.1,3.23,11.1,3.35,11.2,2.49,11.2,2.82,
07/11/24 2:49:15 PM,11.2,3.01,11.0,3.79,11.0,3.24,11.1,3.08,11.1,3.34,11.2,2.34,11.2,2.68,
07/11/24 2:49:16 PM,11.2,2.86,11.0,3.43,11.0,3.35,11.1,3.02,11.1,3.36,11.2,2.14,11.2,3.12,
07/11/24 2:49:17 PM,11.2,3.26,11.0,4.16,11.0,3.34,11.1,2.95,11.1,3.18,11.2,2.45,11.2,3.29,
07/11/24 2:49:18 PM,11.2,3.19,11.0,3.27,11.0,3.66,11.1,3.88,11.1,4.47,11.2,2.49,11.2,4.53,
07/11/24 2:49:19 PM,11.2,2.85,11.0,3.40,11.0,3.30,11.1,3.35,11.1,4.15,11.2,3.59,11.2,4.59,
07/11/24 2:49:20 PM,11.2,2.95,11.0,3.63,11.0,3.74,11.1,3.75,11.1,4.29,11.2,3.28,11.1,4.31,
07/11/24 2:49:21 PM,11.1,3.55,11.0,4.22,11.0,4.05,11.1,3.80,11.1,4.18,11.2,3.16,11.1,4.00,
07/11/24 2:49:22 PM,11.1,3.40,11.0,4.01,11.0,3.87,11.1,3.62,11.1,3.99,11.1,3.19,11.1,3.81,
07/11/24 2:49:23 PM,11.1,3.15,11.0,3.44,11.0,3.59,11.1,3.12,11.1,3.33,11.1,2.75,11.1,3.81,
07/11/24 2:49:24 PM,11.1,3.23,11.0,3.62,11.0,3.36,11.1,3.16,11.1,3.82,11.1,2.44,11.1,3.81,
07/11/24 2:49:25 PM,11.1,3.21,11.0,4.06,11.0,3.90,11.1,3.66,11.1,4.05,11.1,2.84,-,-,
07/11/24 2:49:26 PM,11.1,3.03,11.0,3.66,11.0,3.69,11.1,3.35,11.1,3.84,11.1,2.89,-,-,
07/11/24 2:49:27 PM,11.1,2.94,11.0,3.43,11.0,3.51,11.1,3.35,11.1,3.82,11.1,2.85,-,-,
07/11/24 2:49:28 PM,11.1,3.14,11.0,3.34,11.0,3.70,11.1,3.40,11.1,3.96,11.1,2.54,-,-,
07/11/24 2:49:29 PM,11.1,3.24,11.0,3.85,11.0,3.80,11.1,3.50,11.1,3.59,11.1,2.64,-,-,
07/11/24 2:49:30 PM,11.1,2.90,11.0,3.37,11.0,3.50,11.1,3.10,11.1,3.40,11.1,2.52,-,-,
07/11/24 2:49:31 PM,11.1,2.85,11.0,3.23,11.0,3.10,11.1,2.94,11.1,3.21,11.1,2.49,-,-,
07/11/24 2:49:32 PM,11.1,2.56,11.0,2.90,11.0,3.08,11.1,2.96,11.1,3.28,11.1,2.71,11.1,4.46,
07/11/24 2:49:33 PM,11.1,2.74,11.0,3.44,11.0,3.09,11.1,2.78,11.1,3.14,11.1,2.61,11.1,3.64,
07/11/24 2:49:34 PM,11.1,2.79,11.0,2.99,11.0,3.48,11.1,2.98,11.1,3.34,11.1,2.62,11.1,3.51,
07/11/24 2:49:35 PM,11.1,2.55,11.0,2.52,11.0,3.66,11.1,3.45,11.1,3.86,11.1,2.79,11.1,3.70,
07/11/24 2:49:36 PM,11.1,3.43,11.0,3.37,11.0,3.87,11.1,3.34,11.1,3.90,11.1,2.96,11.1,3.84,
07/11/24 2:49:37 PM,11.1,3.38,11.0,3.63,11.0,3.80,11.1,3.57,11.1,3.97,11.1,2.97,11.1,3.86,
07/11/24 2:49:38 PM,11.1,3.78,11.0,3.96,11.0,4.06,11.1,3.56,11.1,3.94,11.1,3.02,11.1,3.80,
07/11/24 2:49:39 PM,11.1,3.73,11.0,4.30,11.0,4.14,11.1,3.62,11.1,3.95,11.1,3.04,11.1,3.76,
07/11/24 2:49:40 PM,11.1,3.40,11.0,3.98,11.0,4.14,11.1,3.59,11.1,3.86,11.1,3.01,11.1,3.80,
07/11/24 2:49:41 PM,11.1,3.88,11.0,4.53,11.0,4.02,11.1,3.46,11.1,3.89,11.1,2.89,11.1,4.06,
07/11/24 2:49:42 PM,11.1,3.69,11.0,5.06,11.0,4.31,11.1,3.73,11.1,4.13,11.1,3.01,11.1,4.13,
07/11/24 2:49:43 PM,11.1,3.32,11.0,4.67,11.0,4.08,11.1,3.54,11.1,3.92,11.1,3.21,11.1,3.89,
07/11/24 2:49:44 PM,11.1,2.71,11.0,3.59,11.0,3.59,11.1,3.31,11.1,3.64,11.1,2.79,11.1,3.57,
07/11/24 2:49:45 PM,11.1,2.91,11.0,3.63,11.0,3.28,11.1,2.95,11.1,3.51,11.1,2.89,11.1,3.90,
07/11/24 2:49:46 PM,11.1,3.00,11.0,3.86,11.0,3.28,11.1,2.90,11.1,3.52,11.1,2.89,11.1,3.69,
07/11/24 2:49:47 PM,11.1,2.77,11.0,3.71,11.0,3.36,11.1,2.93,11.1,3.39,11.1,2.66,11.1,3.75,
07/11/24 2:49:48 PM,11.1,2.61,11.0,3.44,11.0,3.32,11.1,2.98,11.1,3.52,11.1,2.57,11.1,3.37,
07/11/24 2:49:49 PM,11.1,2.82,11.0,3.47,11.0,3.45,11.1,2.93,11.1,3.31,11.1,2.72,11.1,3.37,
07/11/24 2:49:50 PM,11.1,3.04,11.0,4.02,11.0,3.61,11.1,3.01,11.1,3.43,11.1,2.59,11.1,3.20,
07/11/24 2:49:51 PM,11.1,3.28,11.0,4.46,11.0,3.89,11.1,3.21,11.1,3.61,11.1,2.41,11.1,3.20,
07/11/24 2:49:52 PM,11.1,2.84,11.0,3.94,11.0,3.55,11.1,3.13,11.1,3.48,11.1,2.77,11.1,3.04,
07/11/24 2:49:53 PM,11.1,2.72,11.0,3.53,11.0,3.38,11.1,2.95,11.1,3.33,11.1,2.58,11.2,3.29,
07/11/24 2:49:54 PM,11.1,2.70,11.0,3.11,11.0,3.34,11.1,2.90,11.1,3.34,11.1,2.56,11.2,3.24,
07/11/24 2:49:55 PM,11.2,2.69,11.0,3.48,11.0,3.18,11.1,2.75,11.1,3.20,11.1,2.56,11.2,3.10,
07/11/24 2:49:56 PM,11.2,2.84,11.0,3.36,11.0,3.72,11.1,3.15,11.1,3.51,11.1,2.70,11.1,3.26,
07/11/24 2:49:57 PM,11.2,2.51,11.1,2.97,11.0,3.39,11.1,2.91,11.1,3.16,11.1,2.31,11.1,2.87,
07/11/24 2:49:58 PM,11.1,2.70,11.0,3.08,11.0,3.42,11.1,2.88,11.1,3.16,11.1,2.29,11.1,2.67,
07/11/24 2:49:59 PM,11.1,2.64,11.0,2.91,11.0,3.26,11.1,2.88,11.1,3.24,11.1,2.27,11.1,3.09,
07/11/24 2:50:00 PM,11.1,2.73,11.0,3.59,11.0,3.44,11.1,2.95,11.1,3.35,11.1,2.66,11.1,3.36,
07/11/24 2:50:01 PM,11.1,2.90,11.0,3.69,11.0,3.57,11.1,2.88,11.1,3.15,11.1,2.47,11.1,3.24,
07/11/24 2:50:02 PM,11.1,2.99,11.0,4.00,11.0,3.66,11.0,3.09,11.1,3.71,11.1,2.78,11.1,3.25,
07/11/24 2:50:03 PM,11.1,2.91,11.0,3.31,11.0,3.57,11.1,3.07,11.1,3.38,11.1,2.85,11.1,3.16,
07/11/24 2:50:04 PM,11.1,2.64,11.0,3.10,11.0,3.08,11.1,2.86,11.1,2.97,11.1,2.48,11.1,2.88,
07/11/24 2:50:05 PM,11.1,2.44,11.0,3.12,11.0,2.94,11.1,2.70,11.1,2.91,11.1,2.19,11.1,2.90,
07/11/24 2:50:06 PM,11.1,2.47,11.0,3.09,11.0,2.83,11.1,2.55,11.1,2.68,11.1,2.23,11.1,2.67,
07/11/24 2:50:07 PM,11.1,2.06,11.0,2.42,11.0,2.55,11.1,2.09,11.1,2.35,11.1,2.02,11.1,2.32,
07/11/24 2:50:08 PM,11.1,2.00,11.0,2.50,11.0,2.35,11.1,2.31,11.1,2.70,11.1,2.01,11.1,2.49,
07/11/24 2:50:09 PM,11.1,2.11,11.0,2.44,11.0,2.47,11.1,2.28,11.1,2.47,11.1,2.07,11.1,2.75,
07/11/24 2:50:10 PM,11.1,2.01,11.0,2.31,11.0,2.46,11.1,2.01,11.1,2.27,11.1,1.68,11.1,2.42,
07/11/24 2:50:11 PM,11.1,1.94,11.0,2.18,11.0,2.04,11.1,1.95,11.1,2.27,11.1,1.61,11.1,2.70,
07/11/24 2:50:12 PM,11.1,1.75,11.0,1.96,11.0,1.97,11.1,1.75,11.1,2.06,11.1,1.80,11.1,2.81,
07/11/24 2:50:13 PM,11.1,1.75,11.0,2.10,11.0,1.94,11.1,1.82,11.1,2.26,11.1,1.79,11.1,2.85,
07/11/24 2:50:14 PM,11.2,1.94,11.0,1.93,11.0,2.38,11.1,2.25,11.1,2.79,11.1,2.21,11.1,2.92,
07/11/24 2:50:15 PM,11.1,2.33,11.0,2.04,11.0,2.88,11.1,2.68,11.1,2.89,11.1,2.32,11.1,2.83,
07/11/24 2:50:16 PM,11.1,2.75,11.0,2.82,11.0,3.10,11.1,2.76,11.1,3.08,11.1,2.23,11.1,2.89,
07/11/24 2:50:17 PM,11.1,2.75,11.0,3.34,11.0,3.03,11.1,2.64,11.1,2.91,11.1,2.30,11.1,3.22,
07/11/24 2:50:18 PM,11.1,2.56,11.0,3.59,11.0,2.94,11.1,2.72,11.1,3.07,11.1,2.41,11.1,3.43,
07/11/24 2:50:19 PM,11.1,2.74,11.0,3.50,11.0,3.17,11.1,2.90,11.1,3.26,11.1,2.50,11.1,3.60,
07/11/24 2:50:20 PM,11.1,3.18,11.0,4.22,11.0,3.63,11.1,3.28,11.1,3.59,11.1,2.71,11.2,3.66,
07/11/24 2:50:21 PM,11.1,2.99,11.0,3.87,11.0,3.40,11.1,3.29,11.1,3.81,11.1,2.73,11.2,3.34,
07/11/24 2:50:22 PM,11.1,2.63,11.0,3.01,11.0,3.18,11.1,3.08,11.1,3.45,11.1,2.92,11.2,3.34,
07/11/24 2:50:23 PM,11.1,2.65,11.0,2.72,11.0,3.05,11.1,3.15,11.1,3.41,11.1,2.54,11.1,2.80,
07/11/24 2:50:24 PM,11.1,2.97,11.0,2.72,11.0,3.37,11.1,3.30,11.1,3.37,11.1,2.36,11.1,3.30,
07/11/24 2:50:25 PM,11.1,2.98,11.0,3.56,11.0,3.64,11.1,3.52,11.1,3.57,11.1,2.73,11.1,3.59,
07/11/24 2:50:26 PM,11.1,2.56,11.0,2.88,11.0,2.84,11.1,3.02,11.1,3.53,11.1,2.58,11.2,3.16,
07/11/24 2:50:27 PM,11.1,2.75,11.0,3.10,11.0,2.96,11.1,3.29,11.1,3.62,11.1,2.75,11.1,3.62,
07/11/24 2:50:28 PM,11.1,2.57,11.0,2.51,11.0,3.12,11.1,3.08,11.1,3.24,11.1,2.66,11.1,3.72,
07/11/24 2:50:29 PM,11.1,1.91,11.0,2.41,11.0,2.48,11.1,2.73,11.1,3.74,11.1,2.48,11.1,3.71,
07/11/24 2:50:30 PM,11.1,2.38,11.0,2.42,11.0,2.59,11.1,2.56,11.1,3.09,11.1,2.75,11.1,3.70,
07/11/24 2:50:31 PM,11.1,2.78,11.0,2.44,11.0,3.37,11.1,3.36,11.1,3.91,11.1,3.08,11.1,4.19,
07/11/24 2:50:32 PM,11.1,2.92,11.0,3.15,11.0,3.54,11.1,3.54,11.1,3.94,11.1,3.31,11.1,3.99,
07/11/24 2:50:33 PM,11.1,2.52,11.0,3.12,11.0,2.94,11.1,2.81,11.1,3.33,11.1,2.93,11.1,3.47,
07/11/24 2:50:34 PM,11.1,2.52,11.0,3.29,11.0,2.81,11.1,2.76,11.1,3.10,11.1,2.53,11.1,2.47,
07/11/24 2:50:35 PM,11.1,2.53,11.0,2.97,11.0,2.76,11.1,2.68,11.1,2.99,11.1,1.87,11.1,2.27,
07/11/24 2:50:36 PM,11.1,2.46,11.0,2.95,11.0,2.75,11.1,2.33,11.1,2.64,11.1,1.95,11.1,2.87,
07/11/24 2:50:37 PM,11.1,2.54,11.0,2.92,11.0,3.25,11.1,2.95,11.1,3.28,11.1,2.31,11.1,2.88,
